// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__14FileSystem_Zip = 0x00313ED8; // type:func
func_003143D8__18FileSystemDisc_Zip = 0x003143D8; // type:func
func_00314410__18FileSystemDisc_Zip = 0x00314410; // type:func
__19File_FileDescriptori = 0x00314718; // type:func
_$_19File_FileDescriptor = 0x003147B8; // type:func
func_00314890__19File_FileDescriptor = 0x00314890; // type:func
func_003148E8__19File_FileDescriptor = 0x003148E8; // type:func
func_00314C38__19File_FileDescriptorPvi = 0x00314C38; // type:func
func_00314D38__19File_FileDescriptori = 0x00314D38; // type:func
_$_29FileSystemDisc_FileDescriptor = 0x00315388; // type:func
__tf29FileSystemDisc_FileDescriptor = 0x003153d8;
__tf19File_FileDescriptor = 0x00315458;
_$_29FileFindAccess_FileDescriptor = 0x003154D8; // type:func
__tf29FileFindAccess_FileDescriptor = 0x00315540;
__29FileSystemDisc_FileDescriptor = 0x00315AE0; // type:func
func_00315CC0__29FileFindAccess_FileDescriptor = 0x00315CC0; // type:func
func_00315D58__29FileFindAccess_FileDescriptor = 0x00315D58; // type:func
// inflate.c
inflateReset = 0x00315F28; // type:func
inflate = 0x00316160; // type:func
// infblock.c
inflate_blocks = 0x00316a50; // type:func
// zutil.c
zlibVersion = 0x00317840; // type:func

inflate_trees_bits = 0x00318038; // type:func
inflate_trees_dynamic = 0x00318138; // type:func
inflate_trees_fixed = 0x00318328; // type:func
// AnimRes.cpp
AnimationRes_InternalInitialise__Fv = 0x00319000; // type:func
AnimationRes_InternalFinalise__Fv = 0x00319068; // type:func
AnimationRes_Initialise__Fv = 0x00319088; // type:func
AnimationRes_Finalise__Fv = 0x003190b8;
//__tf10FileSystem = 0x00314528;
__tf19Animation_Resources = 0x00319240;
__tft8Resource1Z15AnimationHeader = 0x003192b0;
_$_12ScriptThread = 0x003194C0; // type:func
__tf12ScriptThread = 0x0031c548;
// ScriptThread.cpp
__tf32ScriptThread_BroadcastEnumerator = 0x0031c820;
__tft16Tree34Enumerator1Z6Script = 0x0031c900;
// ScriptRes.cpp
ScriptRes_InternalInitialise__Fv = 0x0031c940; // type:func
ScriptRes_InternalFinalise__Fv = 0x0031c9b0; // type:func
ScriptRes_Initialise__Fv = 0x0031c9d8; // type:func
// ScriptRes.cpp
ScriptRes_Finalise__Fv = 0x0031ca08; // type:func
__tf16Script_Resources = 0x0031cb78;
__tft8Resource1Z12ScriptHeader = 0x0031cbf0;
__6ScriptPvii = 0x0031CC40; // type:func
_$_6Script = 0x0031CCB0; // type:func
__tf6Script = 0x0031ea50;
ShapeRes_InternalInitialise__Fv = 0x0031eea0; // type:func
ShapeRes_InternalFinalise__Fv = 0x0031ef08; // type:func
ShapeRes_Initialise__Fv = 0x0031ef28; // type:func
ShapeRes_Finalise__Fv = 0x0031ef58; // type:func
__tf15Shape_Resources = 0x0031f0f8;
__tft8Resource1Z9ShapeData = 0x0031f168;
// LandscapeRes.cpp
LandscapeRes_InternalInitialise__Fv = 0x0031f1b8; // type:func
// LandscapeRes.cpp
LandscapeRes_InternalFinalise__Fv = 0x0031f200; // type:func
LandscapeRes_Initialise__Fv = 0x0031f208; // type:func
LandscapeRes_Finalise__Fv = 0x0031f238; // type:func
__tf22DogsTaleLand_Resources = 0x0031f3b8;
__tft8Resource1Z14Landscape_Land = 0x0031f428;
// TextureRes.cpp
TextureRes_InternalInitialise__Fv = 0x0031f478; // type:func
TextureRes_InternalFinalise__Fv = 0x0031f4e0; // type:func
TextureRes_Initialise__Fv = 0x0031f500; // type:func
TextureRes_Finalise__Fv = 0x0031f530; // type:func
__17Texture_Resources = 0x0031F550; // type:func
_$_17Texture_Resources = 0x0031F588; // type:func
__tf17Texture_Resources = 0x0031fb90;
__tft8Resource1Z10GE_Texture = 0x0031fc00;
// libmpeg
sceMpegDemuxPss = 0x00320300; // type:func
sceMpegInit = 0x00320b88; // type:func
sceMpegCreate = 0x00320c38; // type:func
sceMpegDelete = 0x00320e48; // type:func
sceMpegAddBs = 0x00320e50; // type:func
sceMpegGetPicture = 0x00320e90; // type:func
// libcdvd
sceCdCallback = 0x00328060; // type:func
sceCdInitEeCb = 0x00328220; // type:func
sceCdLayerSearchFile = 0x00328638; // type:func
sceCdSearchFile = 0x00328950; // type:func
sceCdRead = 0x00329390; // type:func
sceCdStRead = 0x00329858; // type:func
sceCdStPause = 0x003299e0; // type:func
sceCdStResume = 0x00329a30; // type:func
sceCdStStat = 0x00329a88; // type:func
sceCdStream = 0x00329ad0; // type:func
// libgraph
sceGsResetGraph = 0x00329c38; // type:func
sceGsSetDefClear = 0x00329fc0; // type:func
sceGsPutDrawEnv = 0x0032a0c8; // type:func
sceGsSetDefDBuff = 0x0032a1b0; // type:func
sceGsSwapDBuff = 0x0032a448; // type:func
sceGsSyncV = 0x0032a4a8; // type:func
sceGsExecStoreImage = 0x0032a680; // type:func
sceGsSetDefDispEnv = 0x0032AF48; // type:func
// libdma
sceDmaPutEnv = 0x0032b6a8; // type:func
sceDmaSendN = 0x0032B938; // type:func
sceDmaSync = 0x0032bb70; // type:func
sceDmaWatch = 0x0032bba8; // type:func
sceDmaPause = 0x0032bbe0; // type:func
// devvu0
sceDevVu0CheckBusy = 0x0032bc90; // type:func
sceDevVu0Reset = 0x0032bca8; // type:func
// devvif1
sceDevVif1Reset = 0x0032c9a8; // type:func
sceDevVif1Pause = 0x0032c9d0; // type:func
sceDevVif1Continue = 0x0032ca38; // type:func
sceDevVif1PutErr = 0x0032ca78; // type:func
sceDevVif1GetErr = 0x0032ca98; // type:func
sceDevVif1Sync = 0x0032caa8; // type:func
sceDevVif1GetCnd = 0x0032caf8; // type:func
sceDevVif1PutFifo = 0x0032ccd0; // type:func
sceDevVif1GetFifo = 0x0032cd30; // type:func
// libpad
scePadInit = 0x0032cea8; // type:func
scePadEnd = 0x0032d088; // type:func
scePadPortOpen = 0x0032d108; // type:func
scePadPortClose = 0x0032d2f0; // type:func
scePadRead = 0x0032d458; // type:func
scePadGetState = 0x0032d4d8; // type:func
scePadSetWarningLevel = 0x0032e0c0; // type:func
sceGifPkInit = 0x0032E128; // type:func
sceGifPkReset = 0x0032E138; // type:func
sceGifPkTerminate = 0x0032E148; // type:func
sceGifPkSize = 0x0032E1A0; // type:func
sceGifPkRef = 0x0032E230; // type:func
sceGifPkOpenGifTag = 0x0032E358; // type:func
sceGifPkAddGsData = 0x0032E418; // type:func
sceGifPkAddGsAD = 0x0032E440; // type:func

sceSdRemoteInit = 0x0032E468; // type:func
sceSdTransToIOP = 0x0032E510; // type:func
sceSdCallBack = 0x0032E598; // type:func
sceSdRemote = 0x0032E5A8; // type:func
sceSdRemoteCallbackInit = 0x0032E868; // type:func
_sdrCBThread = 0x0032E940; // type:func
_sdrCB = 0x0032E9A8; // type:func
sceMcInit = 0x0032ea48; // type:func
sceScfGetLanguage = 0x003302f0; // type:func
sceScfGetAspect = 0x00330370; // type:func
tanf = 0x00330cc8; // type:func
atan2f = 0x00330F50; // type:func
fabsf = 0x003349d0; // type:func
memalign = 0x00334DC8; // type:func
malloc = 0x00334FC8; // type:func
free = 0x00334ff0; // type:func
memcpy = 0x003359d0; // type:func
memmove = 0x00335a80; // type:func
memset = 0x00335b84; // type:func
mallinfo = 0x00335c48; // type:func
// Sony SDK
printf = 0x00335d40; // type:func
setjmp = 0x00336934; // type:func
sprintf = 0x00336de8; // type:func
eofread = 0x00336E58; // type:func
sscanf = 0x00336e60; // type:func
strcasecmp = 0x00336EE8; // type:func
strcat = 0x00336f9c; // type:func
strchr = 0x003370c8; // type:func
strcmp = 0x00337258; // type:func
strcpy = 0x0033739c; // type:func
strlen = 0x003374b0; // type:func
strncmp = 0x003376c8; // type:func
strncpy = 0x00337880; // type:func
strstr = 0x00337a90; // type:func
__sprint = 0x00339CF0; // type:func
vfprintf = 0x00339DF0; // type:func
_vfprintf_r = 0x00339E68; // type:func
vsprintf = 0x0033C220; // type:func
__sfvwrite = 0x0033E0D8; // type:func
RemoveIntcHandler = 0x00340f60; // type:func
CreateThread = 0x00341060; // type:func
DeleteThread = 0x00341070; // type:func
StartThread = 0x00341080; // type:func
TerminateThread = 0x003410b0; // type:func
ChangeThreadPriority = 0x003410f0; // type:func
RotateThreadReadyQueue = 0x00341110; // type:func
GetThreadId = 0x00341150; // type:func
ReferThreadStatus = 0x00341160; // type:func
SuspendThread = 0x003411d0; // type:func
ResumeThread = 0x003411f0; // type:func
CreateSema = 0x00341260; // type:func
DeleteSema = 0x00341270; // type:func
SignalSema = 0x00341280; // type:func
WaitSema = 0x003412a0; // type:func
PollSema = 0x003412b0; // type:func
FlushCache = 0x003414E0; // type:func
DisableIntc = 0x00341d40; // type:func
EnableIntc = 0x00341DA8; // type:func
InitThread = 0x00342038; // type:func
scePrintf = 0x00343120; // type:func
sceSifSetRpcQueue = 0x00344408; // type:func
sceSifRegisterRpc = 0x003444a0; // type:func
sceSifRpcLoop = 0x003448b8; // type:func
sceOpen = 0x00345220; // type:func
sceClose = 0x003454a8; // type:func
sceLseek = 0x00345628; // type:func
sceRead = 0x00345860; // type:func
Exit = 0x00349ba8; // type:func
sceSifFreeIopHeap = 0x003481C8; // type:func
_vt$33AnimatedObject_ComplexHitReceiver = 0x00390228;
_vt$17AnimatedObject_IF = 0x00395a80;
_vt$12DiscAperture = 0x00395DD0;
_vt$8Aperture = 0x00395E18;
_vt$17PHitPrimDisplayer = 0x00397910;
_vt$20CameraSpecialHitTest = 0x003A00E8;
_vt$13GenericObject = 0x003A0118;
_vt$19Particle_PlotObject = 0x003b02e8;
_vt$24PersonVehicleHitReceiver = 0x003b1e48;
_vt$23PersonHitSizeCalculator = 0x003b1e68;
_vt$21MostInFrontCalculator = 0x003B9640;

_vt$32SimObj_ObjectTestHitPrimReceiver = 0x003BEDB0;
_vt$11YDRRenderer = 0x003bedc8;
_vt$18SimObj_HitReceiver = 0x003BF528;
_vt$28SimObj_RayHitReceiverIgnore2 = 0x003BF548;
_vt$10DebugID_IF = 0x003bf578;
_vt$15BallHitReceiver = 0x003C7C90;
_vt$5WheeledVehicleHitReceiver = 0x003CE4A0;
D_003CFCD0 = 0x003cfcd0;
_vt$21PersistentDataUpdater = 0x003D0260;
_vt$11WorldObject = 0x003d15b0;
_vt$20SpeechAniTextBigHint = 0x003D2948;
_vt$Q212BookMetaphor27ChangeLevelBackgroundThread = 0x003D33C8;
_vt$Q212BookMetaphor24SaveGameBackgroundThread = 0x003D33F0;
_vt$Q212BookMetaphor24LoadGameBackgroundThread = 0x003D3418;
_vt$Q212BookMetaphor23NewGameBackgroundThread = 0x003D3440;
_vt$Q212BookMetaphor16BackgroundThread = 0x003D3468;
_vt$Q212BookMetaphor10CheatsPage = 0x003D3490;
_vt$Q212BookMetaphor12SettingsPage = 0x003d34e8;
_vt$Q212BookMetaphor10Stats1Page = 0x003D3540;
_vt$Q212BookMetaphor10Stats0Page = 0x003D3598;
_vt$Q212BookMetaphor19CurrentPositionPage = 0x003D35F0;
_vt$Q212BookMetaphor12SaveGamePage = 0x003D3680;
_vt$Q212BookMetaphor12LoadGamePage = 0x003D3710;
_vt$Q212BookMetaphor11NewGamePage = 0x003D37A0;
_vt$Q212BookMetaphor16GamePositionPage = 0x003D3830;
_vt$Q212BookMetaphor4Page = 0x003D38C0;
_vt$6Thread = 0x003D3918;
_vt$9BounceHit = 0x003d4780;
_vt$13BallBounceHit = 0x003d47a0;
_vt$18PointsOfContactHit = 0x003d47c0;
_vt$18Creature_Resources = 0x003dafd8;
_vt$18SetLevelEnumerator = 0x003DB368;
_vt$9DogScript = 0x003DB380;
_vt$25BeforeMapChangeEnumerator = 0x003E2228;
_vt$24AfterMapChangeEnumerator = 0x003E2240;
_vt$28Game_ClosestVisibleInFrontOf = 0x003E2288;
_vt$9StatusBar = 0x003E22A0;
_vt$11DSLRenderer = 0x003E2480;
_vt$20WorldObject_Universe = 0x003E2948;
_vt$23SimObj_FilterFlagsAndEq = 0x003E2960;
_vt$13SimObj_Filter = 0x003E2978;
_vt$8CameraMR = 0x003E2BB8;
_vt$7DebugMR = 0x003E2BD0;
_vt$14ToggleScreenMR = 0x003E2BE8;
_vt$8LightsMR = 0x003E2C00;
_vt$10DebugLayer = 0x003E2C18;
_vt$9FadeInReq = 0x003E31B8;
_vt$10FadeOutReq = 0x003E31E0;
_vt$15BMPageActionReq = 0x003E3208;
_vt$18BMHighlightMoveReq = 0x003E3230;
_vt$18BMHighlightClueReq = 0x003E3258;
_vt$15StartNewGameReq = 0x003E3280;
_vt$14ChangeLevelReq = 0x003E32A8;
_vt$16LoadSavedGameReq = 0x003E32D0;
_vt$18BMPageNumChangeReq = 0x003E32F8;
_vt$15BMPageChangeReq = 0x003E3320;
_vt$16BMStateChangeReq = 0x003E3348;
_vt$13SwitchViewReq = 0x003E3370;
_vt$Q29GameState12GameStateReq = 0x003E3398;
_vt$16ObjectNewMessage = 0x003e5498;
_vt$4Mien = 0x003e5b60;
_vt$23Music_GameObjectService = 0x003e5d30;
_vt$19Music_ObjectService = 0x003e5d90;
_vt$17Player_GrowlTimer = 0x003e9f88;
_vt$19PlayerLookAnimation = 0x003ea1e0;
_vt$19PlayerMoveAnimation = 0x003ea240;
_vt$20BackgroundSaveThread = 0x0040c328;
_vt$26GroundConformanceAnimation = 0x0042DB50;
_vt$22PickUpStretchAnimation = 0x0042DBB0;
_vt$21LookAroundIKAnimation = 0x0042DC10;
_vt$Q215SavegameManager14MyInputBinding = 0x0040c348;
_vt$17VibrateRumbleAnim = 0x0042DF30;
// SoundRes.cpp
_vt$15Sound_Resources = 0x00432fb0;

_vt$6Action = 0x00436110;
_vt$14Widget_Graphic = 0x004369D0;
_vt$15Widget_LiveText = 0x00436B50;
_vt$20Widget_FormattedText = 0x00436CD0;
_vt$11Widget_Text = 0x00436E50;
_vt$6Widget = 0x00436fd0;

_vt$20Tree34_NodeAllocator = 0x0043b3c8;
_vt$25Tree34_NodeAllocatorBasic = 0x0043B3F0;

// TimSrv.cpp
_vt$12TimSrv_Timer = 0x0043b4b0;
// Thread.cpp
_vt$26PS2SemaphoreImplementation = 0x0043b650;
_vt$23PS2ThreadImplementation = 0x0043b680;
_vt$Q29Semaphore14Implementation = 0x0043b6d0;
_vt$Q26Thread14Implementation = 0x0043b700;
_vt$13DefaultThread = 0x0043b7d0;
// TextRes.cpp
_vt$14Text_Resources = 0x0043b860;
_vt$6Status = 0x0043b960;
_vt$5Sound = 0x0043BA58;
_vt$19SoundImplementation = 0x0043ba88;
_vt$13ShapeInstance = 0x0043bdc8;
_vt$11ShapeParams = 0x0043be08;
_vt$9SavedGame = 0x0043be40;
_vt$16Resource_Generic = 0x0043bfd8;
_vt$29Resource_LayoutInclusiveGroup = 0x0043c030;
_vt$29Resource_LayoutExclusiveGroup = 0x0043c078;
_vt$22Resource_LayoutOverlay = 0x0043c0c0;
_vt$20Resource_LayoutGroup = 0x0043c100;
_vt$19Resource_LayoutUnit = 0x0043c148;
_vt$12StdAllocator = 0x0043c2f0;
_vt$15JoystickPointer = 0x0043C3A0;
_vt$15StandardPointer = 0x0043C3E0;
_vt$7Pointer = 0x0043C420;
// NavGraphRes.h
_vt$18NavGraph_Resources = 0x0043c808;
_vt$28NavGraphCellFromPosSphereHit = 0x0043c918;
// MusicRes.cpp
_vt$15Music_Resources = 0x0043c9b8;
// Globals
_vt$22Music_MenuRegisterable = 0x0043cca0;
_vt$14Music_PS2Piece = 0x0043cd28;
_vt$14Music_PS2Track = 0x0043cda8;
_vt$17Music_Performance = 0x0043cdc8;
_vt$11Music_Piece = 0x0043ce18;

_vt$11Music_Track = 0x0043ce90;
_vt$12CreateAction = 0x0043cf78;
_vt$13Music_Channel = 0x0043cf98;
_vt$9ClassInfo = 0x0043ED70;
_vt$16GE_TextureTarget = 0x0043ee88;
_vt$19GE_PS2DisplayTarget = 0x0043efe8;
_vt$12GE_PS2Target = 0x0043F0B8;
_vt$9GE_Target = 0x0043F188;
_vt$10ClipVolume = 0x0043F260;
_vt$20GE_PS2RenderHardware = 0x0043F388;
_vt$17GE_RenderHardware = 0x0043F3D0;
_vt$23GE_LoadedPS2PrimIndices = 0x0043f548;
_vt$24GE_LoadedPS2PrimVertices = 0x0043F590;
_vt$17GE_PS2PrimIndices = 0x0043F610;
_vt$18GE_PS2PrimVertices = 0x0043F658;
_vt$14GE_PrimIndices = 0x0043F6D8;
_vt$15GE_PrimVertices = 0x0043F720;
_vt$24GE_PS2PrimCacheDMABuffer = 0x0043F900;
_vt$12GE_GSPageMgr = 0x0043f9f0;
_vt$18GE_TextureStylePkt = 0x00441158;
_vt$12GE_PS2Device = 0x00442648;
_vt$9GE_Device = 0x004429B0;
_vt$12GE_PrimCache = 0x00442BD0;
// GameShell.cpp
_vt$9GameShell = 0x00442d18;
_vt$14StreamRenderer = 0x00442fd0;
_vt$22Debug_WatchEnvironment = 0x00443048;
_vt$21Debug_StructContainer = 0x00443228;
_vt$24Debug_DataValueContainer = 0x00443408;
_vt$11DebugWindow = 0x004435e8;
_vt$15MessageStreamUI = 0x004437e8;
_vt$16DebugEnvironment = 0x00443968;
_vt$14Font_Resources = 0x00443ae0;
_vt$29Endian_GentleModificationFile = 0x00443be0;
_vt$11EndianFile = 0x00443c30;
_vt$16Endian_ExpandMem = 0x00443C80;
_vt$10Endian_Mem = 0x00443cd0;
_vt$6Endian = 0x00443D20;
_vt$17Widget_FilterText = 0x00443e08;
_vt$12LiveEditable = 0x00443FA8;
_vt$23EditableSelectionDialog = 0x00443fc0;
_vt$15EditableManager = 0x004441A0;
_vt$22DrawShape_TexturedQuad = 0x00444438;
_vt$9DrawShape = 0x00444450;
_vt$8GE_DMARc = 0x00444498;
_vt$18SixPlaneClipVolume = 0x004444E0;
_vt$15PlaneClipVolume = 0x00444540;
_vt$17TurnFlexAnimation = 0x00444848;
_vt$17IKAmblerAnimation = 0x004448a8;
_vt$21IKSingleStepAnimation = 0x00444908;
_vt$14LegIKAnimation = 0x00444968;
_vt$30AnimPosWorldAFSAmblerAnimation = 0x004449c8;
_vt$27AnimPosWorldAmblerAnimation = 0x00444a28;
_vt$22AnimPosAmblerAnimation = 0x00444a88;
_vt$27AnimPosWorldAFSLegAnimation = 0x00444ae8;
_vt$24AnimPosWorldLegAnimation = 0x00444b48;
_vt$19AnimPosLegAnimation = 0x00444ba8;
_vt$31AnimPosWorldAFSWalkingAnimation = 0x00444c08;
_vt$28AnimPosWorldWalkingAnimation = 0x00444c68;
_vt$23AnimPosWalkingAnimation = 0x00444cc8;
_vt$23AnimVarWalkingAnimation = 0x00444d28;
_vt$22WalkingParamsAnimation = 0x00444d88;
_vt$19WalkingBobAnimation = 0x00444de8;
_vt$19MoveObjectComponent = 0x00445070;
_vt$17LookAtIKAnimation = 0x00445130;
_vt$25MatrixPositionIKAnimation = 0x00445190;
_vt$19PositionIKAnimation = 0x004451F0;
_vt$22AnimVarLoopedAnimation = 0x00445388;
_vt$16AnimVarAnimation = 0x004453e8;
_vt$26AnimVarLoopedBaseAnimation = 0x00445448;
_vt$20AnimVarBaseAnimation = 0x004454A8;
_vt$31AnimPosWorldAFSLoopingAnimation = 0x004455C8;
_vt$24AnimPosWorldAFSAnimation = 0x00445628;
_vt$28AnimPosWorldLoopingAnimation = 0x00445688;
_vt$21AnimPosWorldAnimation = 0x004456E8;
_vt$23AnimPosLoopingAnimation = 0x00445748;
_vt$16AnimPosAnimation = 0x004457A8;
_vt$29AnimPosAFSLoopedBaseAnimation = 0x00445808;
_vt$31AnimPosWorldLoopedBaseAnimation = 0x00445868;
_vt$31AnimPosLocalLoopedBaseAnimation = 0x004458C8;
_vt$23AnimPosAFSBaseAnimation = 0x00445928;
_vt$25AnimPosWorldBaseAnimation = 0x00445988;
_vt$25AnimPosLocalBaseAnimation = 0x004459e8;
_vt$20AnimPosBaseAnimation = 0x00445a48;
_vt$37AnimPosFromExternalParameterAnimation = 0x00445aa8;
_vt$20NothingForXAnimation = 0x00446610;
_vt$16NothingAnimation = 0x00446670;
_vt$22WeightSettingAnimation = 0x00446700;
_vt$9Animation = 0x00446878;
_vt$23AnimationWeightModifier = 0x004468A8;
_vt$18AnimationComponent = 0x004468C0;
_vt$23AnimationTimeBaseFinder = 0x00446920;
_vt$17AnimationTimeBase = 0x00446938;
_vt$17InputMouse_Device = 0x00446d38;
_vt$20InputKeyboard_Device = 0x00446e58;
_vt$Q224InputEvent_ValueInstance10LocalTimer = 0x00447048;
_vt$17InputEvent_Device = 0x00447060;
_vt$18InputDevice_Device = 0x00447148;
_vt$11InputCD_PS2 = 0x00447228;
_vt$17Controller_Device = 0x00447338;
_vt$13StorageDevice = 0x00447390;
_vt$10FileSystem = 0x00447408;
_vt$14FileSystemDisc = 0x00447420;
_vt$18FileSystemDiscRoot = 0x00447498;
_vt$28StorageDevice_MemCardUpdater = 0x004475c0;
_vt$16FileFind_MemCard = 0x004475e0;
_vt$12File_MemCard = 0x00447618;
_vt$22FileSystemDisc_MemCard = 0x00447668;
_vt$21StorageDevice_MemCard = 0x004476a8;
_vt$Q28FileFind6Access = 0x004477C0;
_vt$Q24File6Access = 0x004477f8;
_vt$7File_CD = 0x00447918;
_vt$17FileSystemDisc_CD = 0x00447968;
_vt$12File_MemRead = 0x00447ac8;
_vt$Q24File11OpenWatcher = 0x00447b18;
_vt$18FileFindAccess_Nul = 0x00447b70;
_vt$10NullAccess = 0x00447ba8;
_vt$12StringBuffer = 0x00447cf8;
_vt$19ShapeParams_Dynamic = 0x00447d20;
_vt$24ShapeDataNamedBoneWriter = 0x00447f28;
_vt$15RelocationBlock = 0x00447f80;
_vt$14MeshTransforms = 0x00447fe8;
_vt$18FileFindAccess_Zip = 0x004480b8;
_vt$23FileAccess_Zip_Deflated = 0x004480f0;
_vt$21FileAccess_Zip_Stored = 0x00448140;
_vt$18FileSystemDisc_Zip = 0x00448190;
_vt$14FileSystem_Zip = 0x004481d0;
_vt$29FileFindAccess_FileDescriptor = 0x00448370;
_vt$19File_FileDescriptor = 0x004483a8;
_vt$29FileSystemDisc_FileDescriptor = 0x004483f8;
// AnimRes.cpp
_vt$19Animation_Resources = 0x00448c88;
_vt$32ScriptThread_BroadcastEnumerator = 0x004491a0;
_vt$12ScriptThread = 0x004491b8;
_vt$16Script_Resources = 0x00449330;
_vt$6Script = 0x004495b0;
// ShapeRes.cpp
_vt$15Shape_Resources = 0x00449870;
_vt$22DogsTaleLand_Resources = 0x00449a18;
// TextureRes
_vt$17Texture_Resources = 0x00449be0;
TheGame = 0x0044eb68;
_23PS2ThreadImplementation$m_threadMutex = 0x00451930;
_6Status$m_file = 0x004519f4;
_6Status$m_line = 0x004519f8;

_23PS2ThreadImplementation$m_topThread = 0x00453864;
__tiQ29Semaphore14Implementation = 0x00453870; // align:8
_6Status$m_errorString = 0x0049f3b8;
__ti26PS2SemaphoreImplementation = 0x004a0798;
